Card_Name,Rarity,RH?,Number,Market Price,Listed Median,Adjusted Price,Slot 1 (Common),Slot 2 (Common),Slot 3 (Common),Slot 4 (Common),Slot 5 (Common),Slot 6 (Uncommon),Slot 7 (Uncommon),Slot 8 (Uncommon),Slot 9 (Radiant/TG/RH),Slot 10 (Rare+),Slot 11 (Code)
Sigilyph,Uncommon,No,075/195,$0.04 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Solosis,Common,No,076/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Duosion,Uncommon,No,077/195,$0.04 ,$0.05 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Reuniclus,Rare,No,078/195,$0.21 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Elgyem,Common,No,079/195,$0.01 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Beheeyem,Uncommon,No,080/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Espurr,Common,No,081/195,$0.02 ,$0.06 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Meowstic,Uncommon,No,082/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Swirlix,Common,No,083/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Slurpuff,Uncommon,No,084/195,$0.04 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Dedenne,Uncommon,No,085/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Indeedee,Common,No,086/195,$0.02 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Dreepy,Common,No,087/195,$0.05 ,$0.07 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Drakloak,Uncommon,No,088/195,$0.06 ,$0.05 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Dragapult,Rare,No,089/195,$0.19 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Hisuian Arcanine V,Normal Pokemon V,No,090/195,$0.91 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.0077,0
Phanpy,Common,No,091/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Donphan,Uncommon,No,092/195,$0.04 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Baltoy,Common,No,093/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Claydol,Uncommon,No,094/195,$0.05 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Anorith,Uncommon,No,095/195,$0.03 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Armaldo,Rare,No,096/195,$0.10 ,$0.12 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Terrakion,Rare,No,097/195,$0.19 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Hawlucha,Common,No,098/195,$0.04 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Sandygast,Common,No,099/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Palossand,Uncommon,No,100/195,$0.04 ,$0.09 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Stonjourner,Uncommon,No,101/195,$0.05 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Ursaluna V,Normal Pokemon V,No,102/195,$0.65 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.0077,0
Zubat,Common,No,103/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Golbat,Uncommon,No,104/195,$0.05 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Crobat,Rare,No,105/195,$0.18 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Murkrow,Common,No,106/195,$0.05 ,$0.06 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Honchkrow,Uncommon,No,107/195,$0.05 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Skuntank V,Normal Pokemon V,No,108/195,$0.64 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.0077,0
Croagunk,Common,No,109/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Toxicroak,Uncommon,No,110/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Sandile,Common,No,111/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Krokorok,Uncommon,No,112/195,$0.04 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Krookodile,Rare,No,113/195,$0.15 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Mareanie,Common,No,114/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Toxapex,Uncommon,No,115/195,$0.03 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Morpeko,Uncommon,No,116/195,$0.04 ,$0.09 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Beldum,Common,No,117/195,$0.04 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Metang,Uncommon,No,118/195,$0.03 ,$0.05 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Metagross,Rare,No,119/195,$0.18 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Radiant Jirachi,Radiant Rare,No,120/195,$0.64 ,—,$1.00 ,0,0,0,0,0,0,0,0,0.015166667,0,0
Ferroseed,Common,No,121/195,$0.02 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Ferrothorn,Uncommon,No,122/195,$0.03 ,$0.05 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Klink,Common,No,123/195,$0.04 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Klang,Uncommon,No,124/195,$0.03 ,$0.05 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Klinklang,Rare,No,125/195,$0.15 ,$0.14 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Cobalion,Rare,No,126/195,$0.11 ,$0.15 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Togedemaru,Common,No,127/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Magearna V,Normal Pokemon V,No,128/195,$0.62 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.0077,0
Dratini,Common,No,129/195,$0.05 ,$0.06 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Dragonair,Uncommon,No,130/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Dragonite,Rare,No,131/195,$0.35 ,—,$0.50 ,0,0,0,0,0,0,0,0,0,0.02252,0
Noibat,Common,No,132/195,$0.04 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Noivern,Rare,No,133/195,$0.14 ,$0.14 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Zygarde,Rare,No,134/195,$0.07 ,$0.10 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Regidrago V,Normal Pokemon V,No,135/195,$0.81 ,—,$1.00 ,0,0,0,0,0,0,0,0,0,0.0077,0
Regidrago VSTAR,Pokemon VMAX or VSTAR,No,136/195,$1.49 ,—,$1.64 ,0,0,0,0,0,0,0,0,0,0.005314286,0
Smeargle,Common,No,137/195,$0.04 ,$0.06 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Lugia V,Normal Pokemon V,No,138/195,$4.94 ,—,$5.43 ,0,0,0,0,0,0,0,0,0,0.0077,0
Lugia VSTAR,Pokemon VMAX or VSTAR,No,139/195,$6.64 ,—,$7.30 ,0,0,0,0,0,0,0,0,0,0.005314286,0
Ho-Oh V,Normal Pokemon V,No,140/195,$1.27 ,—,$1.40 ,0,0,0,0,0,0,0,0,0,0.0077,0
Spinda,Common,No,141/195,$0.05 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Swablu,Common,No,142/195,$0.03 ,$0.06 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Altaria,Uncommon,No,143/195,$0.04 ,$0.10 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Buneary,Common,No,144/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Lopunny,Uncommon,No,145/195,$0.05 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Archen,Uncommon,No,146/195,$0.06 ,$0.09 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Archeops,Rare,No,147/195,$0.32 ,—,$0.50 ,0,0,0,0,0,0,0,0,0,0.02252,0
Rufflet,Common,No,148/195,$0.04 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Hisuian Braviary,Rare,No,149/195,$0.08 ,$0.11 ,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Fletchling,Common,No,150/195,$0.03 ,$0.05 ,$0.10 ,0.018867925,0.018867925,0.018867925,0.018867925,0.018867925,0,0,0,0,0,0
Brandon,Uncommon,No,151/195,$0.05 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Candice,Uncommon,No,152/195,$0.10 ,$0.12 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Capturing Aroma,Uncommon,No,153/195,$0.20 ,$0.25 ,$0.25 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Earthen Seal Stone,Rare,No,154/195,$0.20 ,—,$0.25 ,0,0,0,0,0,0,0,0,0,0.02252,0
Emergency Jelly,Uncommon,No,155/195,$0.09 ,$0.12 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Forest Seal Stone,Rare,No,156/195,$15.34 ,—,$16.87 ,0,0,0,0,0,0,0,0,0,0.02252,0
Furisode Girl,Uncommon,No,157/195,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Gym Trainer,Uncommon,No,158/195,$0.04 ,$0.06 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Lance,Uncommon,No,159/195,$0.05 ,$0.09 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Leafy Camo Poncho,Uncommon,No,160/195,$0.05 ,$0.10 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Primordial Altar,Uncommon,No,161/195,$0.09 ,$0.10 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Professor Laventon,Uncommon,No,162/195,$0.03 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Quad Stone,Uncommon,No,163/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Serena,Uncommon,No,164/195,$0.17 ,$0.25 ,$0.25 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Unidentified Fossil,Uncommon,No,165/195,$0.05 ,$0.07 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Wallace,Uncommon,No,166/195,$0.04 ,$0.08 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Worker,Uncommon,No,167/195,$0.10 ,$0.15 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Regenerative Energy,Uncommon,No,168/195,$0.07 ,$0.10 ,$0.10 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
V Guard Energy,Uncommon,No,169/195,$0.19 ,$0.22 ,$0.25 ,0,0,0,0,0,0.017857143,0.017857143,0.017857143,0,0,0
Serperior V (Full Art),Full-Art Pokemon V,No,170/195,$1.89 ,—,$2.08 ,0,0,0,0,0,0,0,0,0,0.0015,0
Chesnaught V (Full Art),Full-Art Pokemon V,No,171/195,$1.57 ,—,$1.73 ,0,0,0,0,0,0,0,0,0,0.0015,0
Reshiram V (Full Art),Full-Art Pokemon V,No,172/195,$2.98 ,—,$3.28 ,0,0,0,0,0,0,0,0,0,0.0015,0
Alolan Vulpix V (Full Art),Full-Art Pokemon V,No,173/195,$4.26 ,—,$4.69 ,0,0,0,0,0,0,0,0,0,0.0015,0
Omastar V (Full Art),Full-Art Pokemon V,No,174/195,$1.97 ,—,$2.17 ,0,0,0,0,0,0,0,0,0,0.0015,0
Regieleki V (Full Art),Full-Art Pokemon V,No,175/195,$2.56 ,—,$2.82 ,0,0,0,0,0,0,0,0,0,0.0015,0
Unown V (Full Art),Full-Art Pokemon V,No,176/195,$1.90 ,—,$2.09 ,0,0,0,0,0,0,0,0,0,0.0015,0
Unown V (Alternate Full Art),Alt-Art Pokemon V,No,177/195,$23.18 ,—,$25.50 ,0,0,0,0,0,0,0,0,0,0.0015,0
Mawile V (Full Art),Full-Art Pokemon V,No,178/195,$2.03 ,—,$2.23 ,0,0,0,0,0,0,0,0,0,0.0015,0
Hisuian Arcanine V (Full Art),Full-Art Pokemon V,No,179/195,$3.61 ,—,$3.97 ,0,0,0,0,0,0,0,0,0,0.0015,0
Skuntank V (Full Art),Full-Art Pokemon V,No,180/195,$1.31 ,—,$1.44 ,0,0,0,0,0,0,0,0,0,0.0015,0
Skuntank V (Alternate Full Art),Alt-Art Pokemon V,No,181/195,$8.03 ,—,$8.83 ,0,0,0,0,0,0,0,0,0,0.0015,0
Magearna V (Full Art),Full-Art Pokemon V,No,182/195,$1.55 ,—,$1.71 ,0,0,0,0,0,0,0,0,0,0.0015,0
Regidrago V (Full Art),Full-Art Pokemon V,No,183/195,$2.78 ,—,$3.06 ,0,0,0,0,0,0,0,0,0,0.0015,0
Regidrago V (Alternate Full Art),Alt-Art Pokemon V,No,184/195,$18.23 ,—,$20.05 ,0,0,0,0,0,0,0,0,0,0.0015,0
Lugia V (Full Art),Full-Art Pokemon V,No,185/195,$10.18 ,—,$11.20 ,0,0,0,0,0,0,0,0,0,0.0015,0
Lugia V (Alternate Full Art),Alt-Art Pokemon V,No,186/195,$149.87 ,—,$164.86 ,0,0,0,0,0,0,0,0,0,0.0015,0
Ho-Oh V (Full Art),Full-Art Pokemon V,No,187/195,$4.37 ,—,$4.81 ,0,0,0,0,0,0,0,0,0,0.0015,0
Brandon (Full Art),Full-Art Trainer,No,188/195,$7.31 ,—,$8.04 ,0,0,0,0,0,0,0,0,0,0.0012625,0
Candice (Full Art),Full-Art Trainer,No,189/195,$12.35 ,—,$13.59 ,0,0,0,0,0,0,0,0,0,0.0012625,0
Furisode Girl (Full Art),Full-Art Trainer,No,190/195,$6.98 ,—,$7.68 ,0,0,0,0,0,0,0,0,0,0.0012625,0
Gym Trainer (Full Art),Full-Art Trainer,No,191/195,$1.99 ,—,$2.19 ,0,0,0,0,0,0,0,0,0,0.0012625,0
Lance (Full Art),Full-Art Trainer,No,192/195,$3.27 ,—,$3.60 ,0,0,0,0,0,0,0,0,0,0.0012625,0
